## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Last update 10.6.22
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
0.00234592  0.00113124  0.002047  0.000349804  0.00129677  0.00170089  0.00402288  0.00376448  0.00401382  0.00244221  0.00285002  0.0035386  
0.00660769  0.00187324  0.00380102  0.00320357  0.0025645  0.00374375  0.0033876  0.0039752  0.00301786  0.00384561  0.00360276  0.00379699  
0.00212358  0.00436034  0.002784  0.00335297  0.00370187  0.00379427  0.003603  0.00376664  0.00380142  0.000342218  0.00296277  0.00341337  
0.00335189  0.00226973  0.00417401  0.00353388  0.0032134  0.00282637  0.00396858  0.00406026  0.00349856  0.00356788  0.00334314  0.00356526  
0.00349821  0.00207757  0.00403573  0.00370012  0.00208306  0.00387458  0.00307082  0.00185717  0.00320834  0.00268076  0.00362239  0.00340549  
0.00274887  0.00280964  0.00395978  0.00277742  0.00366665  0.00321317  0.00393939  0.00414705  0.00374169  0.00317923  0.00409142  0.00366691  
0.0050249  0.00292725  0.00399142  0.00300782  0.00422684  0.0032828  0.00349284  0.00376821  0.00303211  0.00337149  0.00369052  0.0037875  
0.00432152  0.0028822  0.0033263  0.00347412  0.00411259  0.00334474  0.00351754  0.00280423  0.00364167  0.00401237  0.00432813  0.00372496  
0.0045194  0.00289505  0.00570356  0.0032781  0.00327939  0.00367401  0.00287404  0.00425624  0.00397668  0.00325994  0.00323758  0.00445164  
0.00265122  0.00206662  0.00425977  0.00410225  0.00414255  0.00434093  0.00423807  0.0039372  0.0037356  0.00286016  0.00336968  0.00348861  
0.00175  0.00403728  0.00294341  0.00330931  0.00363808  0.00412496  0.00338298  0.00353562  0.00400934  0.00339857  0.00421954  0.0049172  
0.00731553  0.00733844  0.00269888  0.00320651  0.00473551  0.00355762  0.00560185  0.00256847  0.00319719  0.0035297  0.003072  0.00416878

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:
## Minimum energy for a cluster center, set to 10 MeV
#sbs.hcal.emin_clSeed = 0.01
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 6.3895 13.0121
sbs.hcal.tmax = 21.2339

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
# Pass 2 replacement, 9.23
-------[ 2021-10-24 04:30:00 ]
sbs.hcal.adc.gain =
0.00175  0.00114155  0.00297862  0.00359176  0.00238189  0.00336438  0.00475649  0.00649252  0.00527849  0.00518601  0.00355675  0.00374568  
0.00300636  0.0044304  0.00390344  0.00396145  0.00470814  0.00469769  0.00256063  0.00106229  0.00372351  0.00240972  0.00229438  0.00102397  
0.00788777  0.000713016  0.0015953  0.00397066  0.00354068  0.00422767  0.00176964  0.00219962  0.00257158  0.00252735  0.000639923  0.00637616  
0.00279915  0.00393762  0.00287054  0.00312908  0.00288806  0.00308053  0.00443713  0.00470737  0.00421751  0.00452867  0.00398791  0.00087288  
0.00396248  0.00302456  0.00383591  0.00394405  0.00355301  0.00259123  0.00386101  0.00394811  0.00391242  0.00363093  0.00347629  0.00272894  
0.00119894  0.00471207  0.00390398  0.00379465  0.00395199  0.00460464  0.00369093  0.00432516  0.00366836  0.00203051  0.00394812  0.00254265  
0.00151549  0.000461684  0.000421194  0.00112416  0.00249527  0.00256289  0.00445739  0.0034621  0.00383337  0.00386236  0.00286243  0.00154914  
0.0018091  0.00409816  0.00368787  0.00429496  0.00363915  0.00325766  0.00439551  0.00440598  0.0045097  0.0033585  0.00390663  0.00295606  
0.00436517  0.00421821  0.00277412  0.0036555  0.00467906  0.00376048  0.0033794  0.00447821  0.00378246  0.00397803  0.00476605  0.00300717  
0.00219066  0.00299397  0.00349801  0.00435306  0.00407755  0.00380549  0.0045481  0.00391051  0.00374148  0.00331847  0.00256968  0.00305697  
0.00352788  0.00407892  0.00341902  0.00417296  0.00397449  0.00443657  0.00452797  0.00436082  0.00394511  0.00420151  0.00142342  0.00216883  
0.0033152  0.00374452  0.00307234  0.00368675  0.00437126  0.00437213  0.00348805  0.00416478  0.00351576  0.00422155  0.0046825  0.00372126  
0.000310559  0.000737123  0.00108986  0.00101464  0.0014314  0.00227181  0.00459678  0.00428306  0.00405827  0.00247434  0.00333792  0.0035386  
0.00717845  0.00247069  0.003306  0.00235719  0.002338  0.0040595  0.00333041  0.00470743  0.00303383  0.00395947  0.0042114  0.00379699  
0.00172067  0.00420009  0.0025612  0.00351662  0.00429232  0.00401381  0.00404223  0.00416422  0.0037949  0.000205321  0.0044286  0.00341337  
0.00315626  0.0025457  0.00384164  0.00333694  0.00374994  0.00284966  0.00419166  0.00467655  0.00363162  0.00410288  0.00354011  0.00384582  
0.00440891  0.00124189  0.00403544  0.00356068  0.00264459  0.0039619  0.00389857  0.00207693  0.00214095  0.00279739  0.00367047  0.00215238  
0.00350592  0.00277151  0.00362198  0.00273435  0.00399153  0.00329782  0.0042035  0.00508358  0.00386246  0.00317914  0.00465996  0.0036216  
0.00189599  0.00434045  0.003986  0.00330239  0.00444781  0.00342817  0.00392214  0.00459312  0.00253289  0.00356281  0.00419997  0.00230819  
0.00337638  0.00340245  0.00335532  0.0035501  0.00560597  0.00318845  0.0033752  0.00290783  0.00415818  0.00379762  0.00409247  0.00539772  
0.00355846  0.00312597  0.000649809  0.00321941  0.00344759  0.00338599  0.0034098  0.00472686  0.003962  0.00272139  0.00253553  0.0050885  
0.00196786  0.00185623  0.00388062  0.00416467  0.00463984  0.00453672  0.00431508  0.00431473  0.00385285  0.00176832  0.00367533  0.00209481  
0.00211308  0.00446856  0.00294446  0.0036711  0.00382174  0.00428548  0.00372947  0.00379741  0.00415172  0.00384383  0.00428859  0.00354453  
0.00731553  0.00184953  0.00312397  0.0026908  0.00429902  0.0031694  0.00585994  0.00290409  0.00403565  0.00366291  0.00316737  0.00416878

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.036
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.75 0.49

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
39.3645 41.8642 40.3918 40.7689 57.2213 54.5393 54.2138 57.6672 44.9676 41.1916 35.7521 40.9525 
41.658 39.6137 59.3259 58.9115 57.0436 54.1483 56.3678 59.8136 60.94 61.9114 52.363 42.7252 
33.1101 60.8888 59.9982 57.2745 76.7203 74.3251 78.2736 76.9732 61.0471 62.076 62.1574 60.5843 
57.426 60.1619 58.7651 60.8735 74.4538 73.5737 74.665 74.485 61.526 59.7807 60.9088 60.9974 
61.082 58.7252 62.6745 61.2387 54.0395 54.6632 76.3525 77.285 63.2453 61.5954 42.7761 40.5445 
57.696 58.1918 59.6424 61.3314 56.5177 53.0991 72.847 76.5081 62.1953 62.9568 41.7997 40.5211 
61.3226 61.3124 62.7717 64.8254 75.7454 78.8046 74.3839 76.9033 61.2767 62.3582 59.7978 56.9143 
38.2432 38.7499 40.5606 40.8165 54.5833 53.5134 54.4572 55.706 44.8022 43.0279 43.0891 40.2786 
60.1201 57.4432 61.1514 60.1198 55.7015 53.5843 76.6489 76.7703 62.4216 62.1014 42.4713 40.3652 
61.7014 60.6382 41.4545 42.4488 53.8971 55.7933 74.5234 74.8682 43.5021 44.5452 41.6528 40.815 
56.8661 58.865 60.6955 60.9092 53.164 55.1141 73.5554 73.8865 61.7588 61.4407 43.018 40.9046 
38.8504 37.8689 41.5555 43.4105 73.3884 73.9825 56.2412 56.6038 42.912 43.0798 59.207 58.7865 
59.5904 61.5325 63.331 66.4298 78.275 74.3443 78.6344 79.1495 63.6095 64.3613 58.748 58.0286 
56.308 59.9129 59.6973 61.7199 71.2225 73.574 70.8976 73.4499 60.6538 61.7931 58.4682 58.4332 
38.3645 38.8869 41.0987 43.0079 72.1328 70.494 54.8051 55.4878 42.3999 45.9202 58.4223 57.0063 
54.3657 57.9769 58.6839 58.9541 72.0243 72.1312 70.4837 72.3897 61.0059 60.1575 59.9761 57.3533 
57.0401 57.9113 60.2363 60.2583 75.078 68.7543 75.1987 76.5332 60.1384 62.7902 59.3146 58.0302 
55.3718 59.1304 52.4269 59.9142 69.7474 68.4964 70.3873 73.2171 59.0301 59.6699 57.0925 60.0019 
57.7248 61.5505 57.8295 61.208 71.4359 73.0794 72.6569 71.7222 60.0123 60.7272 56.9325 59.7286 
57.5397 55.8263 57.7521 58.669 74.1131 72.6942 70.9345 74.7812 59.2898 57.5337 60.3577 61.1011 
58.3378 60.0435 57.4319 61.1936 60.5412 52.3524 73.4884 74.4645 60.6612 62.2437 42.5047 44.8859 
58.0893 58.8582 55.9388 58.1791 51.2546 48.2733 68.5283 70.9333 59.1533 58.9524 40.5182 37.1345 
21.1515 56.2982 56.9484 57.2372 51.2601 49.1305 72.8184 71.4535 57.6417 58.6679 40.9475 36.7591 
39.6125 40.5243 39.4146 38.9641 50.9045 50.173 52.8636 56.1385 38.6941 40.1356 41.0483 39.3546

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-877.823 -899.161 -875.427 -881.368 -1000.35 -989.116 -969.461 -994.211 -885.594 -880.659 -847.683 -892.295 
-869.41 -879.874 -871.632 -866.44 -986.28 -977.763 -992.279 -996.537 -860.029 -870.491 -901.531 -884.867 
-860.567 -898.827 -878.51 -870.027 -994.468 -983.358 -1010.03 -1003.91 -863.391 -871.924 -895.471 -892.744 
-851.098 -848.4 -850.468 -856.185 -960.134 -968.259 -953.523 -957.52 -852.437 -841.08 -859.781 -877.392 
-571.201 -572.295 -589.076 -578.669 -654.339 -672.942 -682.43 -684.049 -576.983 -573.607 -580.159 -580.133 
-871.575 -877.56 -867.108 -872.531 -685.757 -666.463 -966.027 -976.094 -859.308 -860.111 -570.133 -572.391 
-925.398 -905.571 -912.994 -912.352 -1012.87 -1019.45 -985.927 -1005.17 -865.382 -876.616 -880.277 -884.815 
-880.435 -893.906 -881.637 -886.255 -983.344 -983.437 -991.805 -1005.61 -900.637 -883.506 -891.102 -901.543 
-880.204 -885.104 -883.823 -880.256 -991.005 -976.275 -991.552 -1000.87 -876.723 -876.126 -886.621 -878.576 
-896.794 -893.109 -894.154 -895.883 -980.169 -973.252 -990.438 -987.556 -876.143 -900.639 -884.416 -877.369 
-867.676 -894.482 -881.078 -886.205 -959.981 -983.643 -978.221 -978.114 -878.463 -872.082 -894.895 -892.606 
-879.852 -877.94 -883.764 -881.782 -977.325 -979.561 -983.746 -994.663 -867.717 -875.299 -871.652 -876.01 
-609.741 -599.993 -595.012 -596.637 -725.542 -703.057 -709.745 -699.008 -568.706 -580.849 -584.66 -585.597 
-847.286 -853.384 -841.808 -858.217 -928.797 -960.976 -941.3 -962.902 -853.251 -858.999 -830.684 -849.069 
-885.222 -863.676 -851.832 -868.372 -959.613 -947.733 -962.497 -967.25 -856.546 -886.063 -853.396 -858.654 
-571.677 -592.143 -838.373 -831.658 -962.554 -968.76 -677.482 -685.786 -853.308 -838.019 -867.228 -863.532 
-857.918 -866.831 -866.645 -861.502 -980.681 -947.558 -970.912 -992.961 -854.344 -874.586 -845.823 -880.894 
-1027.25 -1047.1 -1002.57 -1031.07 -937.013 -935.82 -1105.01 -1122.26 -1003.16 -1028.86 -834.133 -843.724 
-851.21 -881.209 -837.316 -863.249 -1106.81 -1098.39 -944.825 -944.2 -848.245 -850.103 -1000.04 -1022.63 
-854.046 -850.304 -843.37 -842.151 -1115.27 -1123.21 -945.998 -968.614 -848.982 -832.407 -1022.05 -1010.16 
-871.231 -863.402 -851.849 -849.306 -1092.41 -1099.86 -965.241 -966.713 -853.744 -855.56 -1021.7 -1010.66 
-875.378 -890.182 -852.458 -853.445 -961.056 -938.802 -936.326 -973.304 -850.852 -857.899 -859.234 -866.508 
-867.709 -844.513 -840.048 -851.32 -950.686 -929.557 -957.792 -956.443 -835.887 -843.611 -848.864 -831.48 
-1030.12 -1028.52 -862.867 -872.957 -950.613 -930.189 -1110.72 -1131.48 -849.237 -861.147 -857.62 -852.903

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.048
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.50 0.50

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
39.3938 41.7793 40.1808 40.4061 57.0012 53.9922 53.859 56.9938 44.2654 40.6525 35.3283 40.3597 
41.0084 39.2782 58.8989 58.8035 56.664 53.9593 55.7424 58.2092 59.9424 61.4623 51.9154 40.8007 
32.9291 61.0891 59.5562 56.9443 76.429 73.7336 77.8037 76.5989 60.7007 61.8847 61.6185 59.9536 
57.0858 59.5531 58.5136 60.1697 74.0853 73.3535 73.9152 74.0396 60.6853 59.3516 60.57 60.0052 
60.8834 58.4772 62.2241 60.8459 53.9009 54.6229 75.8525 76.8389 62.7324 61.0566 42.2573 39.8243 
57.5342 57.9596 58.9941 61.153 56.0803 52.7878 72.4574 76.1124 61.5606 62.6458 41.1828 39.2921 
61.0334 61.541 62.5592 64.2017 74.9587 77.8082 74.0976 76.3778 60.7862 62.1602 59.3176 54.0826 
38.161 38.536 40.2286 40.4983 54.3315 53.0994 54.015 55.3534 44.6593 42.7083 42.674 39.5262 
60.0639 57.2679 60.5309 59.7413 55.5 53.4437 76.3735 76.3259 62.2787 61.6655 42.0316 39.5929 
61.3446 60.2819 41.1734 42.0973 53.6249 55.4118 74.2696 74.5223 43.2336 44.4575 41.0277 40.3391 
56.6636 58.6615 60.1604 60.607 52.7284 54.7107 73.33 73.3762 61.2766 61.0609 42.6373 39.9381 
38.2181 37.6332 41.3401 42.7981 73.0808 73.6388 55.8666 56.1714 42.6321 42.8333 58.7605 57.8575 
59.8112 61.6414 63.2868 66.1757 78.0943 74.1139 78.2689 78.7835 63.1692 63.9217 58.2436 57.2836 
56.2588 59.8019 59.3296 61.4165 70.7635 73.2583 70.6498 73.1555 60.1684 61.3893 58.1261 57.3834 
37.9944 38.6764 40.6473 42.6674 71.762 70.15 54.4396 55.229 42.0009 47.7659 57.7737 56.2048 
54.2544 57.6342 58.2225 58.4936 71.3841 71.54 70.1721 72.0086 60.4603 59.7264 59.0628 56.2485 
56.8729 57.6329 59.7533 59.5826 74.8179 68.3225 74.6628 76.3189 59.9372 62.4553 59.1975 56.6823 
55.0687 58.8779 52.0786 59.3384 69.2013 68.1293 69.7856 72.7522 58.699 59.4258 56.8227 58.8527 
57.2758 61.933 57.5483 60.8905 71.0588 72.4136 72.2068 71.3291 59.5703 60.357 56.561 59.0636 
57.1805 55.3536 57.2062 58.5019 74.0288 72.1185 70.7298 74.3049 59.01 57.1811 59.9251 60.3338 
58.1458 59.8094 57.9367 60.8649 60.3922 51.775 73.4139 74.0059 60.2355 61.8939 42.0753 43.9896 
57.8534 58.5948 55.6448 57.6504 51.1405 47.9185 68.2348 70.4409 58.8455 58.8656 40.1099 35.9668 
-19.9749 56.1885 56.6385 56.8253 51.1865 48.7786 72.2101 71.0204 57.2225 58.2052 40.4794 36.3094 
38.6833 39.8513 39.066 38.8444 50.539 49.7946 52.5732 55.6408 38.126 39.7172 40.7238 38.4134

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-862.967 -867.357 -866.867 -865.241 -994.356 -963.103 -958.623 -974.511 -864.393 -856.35 -849.638 -892.317 
-848.518 -865.171 -855.885 -848.756 -967.541 -957.19 -976.138 -983.874 -844.319 -860.894 -875.463 -864.578 
-853.624 -883.292 -861.119 -846.254 -976.949 -970.514 -984.091 -986.648 -850.81 -862.182 -878.745 -871.524 
-823.481 -826.225 -827.62 -845.177 -943.666 -948.294 -932.915 -937.525 -843.143 -836.453 -851.301 -858.848 
-559.339 -561.358 -562.679 -559.561 -635.43 -657.043 -660.866 -670.195 -565.161 -560.926 -564.381 -576.739 
-858.9 -860.37 -848.384 -850.482 -666.273 -642.938 -949.421 -959.893 -844.404 -840.036 -563.494 -557.079 
-901.777 -894.936 -902.595 -900.375 -997.477 -998.193 -963.136 -985.809 -854.704 -866.193 -861.364 -856.133 
-866.455 -878.281 -867.739 -872.909 -968.145 -964.148 -977.766 -981.018 -884.743 -870.554 -887.189 -883.506 
-875.306 -866.968 -866.325 -858.816 -965.609 -958.093 -980.661 -976.657 -861.538 -867.61 -876.617 -858.799 
-878.871 -873.942 -871.776 -874.977 -951.123 -963.342 -972.374 -970.593 -863.008 -892.385 -867.174 -869.383 
-843.871 -872.506 -860.65 -871.151 -935.507 -958.382 -956.085 -958.837 -863.402 -868.807 -868.295 -869.298 
-870.664 -853.644 -862.002 -868.966 -955.782 -960.578 -964.523 -973.04 -860.55 -863 -856.376 -852.469 
-604.099 -584.664 -579.501 -582.67 -706.61 -687.628 -689.082 -682.129 -557.556 -568.25 -570.48 -579.6 
-825.936 -837.8 -820.867 -843.103 -909.035 -939.507 -922.425 -944.812 -835.08 -847.901 -816.995 -835.286 
-859.473 -840.512 -837.838 -847.867 -933.617 -924.842 -941.564 -947.985 -843.334 -880.981 -844.788 -840.412 
-559.466 -568.79 -816.006 -816.576 -941.719 -953.092 -655.167 -664.734 -835.835 -823.469 -847.55 -839.379 
-840.157 -850.923 -845.883 -848.984 -963.073 -931.884 -955.812 -973.991 -839.168 -854.438 -843.019 -884.821 
-1023.53 -1024.13 -982.789 -1017.99 -917.81 -923.015 -1089.46 -1102.6 -985.673 -1007.83 -819.664 -839.328 
-836.623 -866.709 -815.459 -845.553 -1097.21 -1083.75 -930.649 -929.74 -828.471 -830.551 -982.464 -1014.82 
-838.01 -831.209 -829.103 -829.272 -1103.45 -1102.77 -927.19 -954.508 -828.44 -813.693 -1010.07 -1004.11 
-853.482 -844.296 -828.189 -836.894 -0 -1086.44 -945.824 -952.357 -839.628 -838.182 -1000.55 -1007.04 
-869.073 -866.125 -830.719 -835.214 -946.808 -923.786 -918.932 -953.275 -842.816 -841.841 -842.653 -848.234 
-846.554 -838.763 -829.51 -836.234 -930.162 -913.141 -942.342 -939.606 -821.117 -836.696 -845.582 -833.844 
-1010.81 -1015.23 -845.48 -855.147 -929.159 -915.95 -1096.79 -1119.73 -832.211 -842.072 -840.238 -835.651 

--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.027
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.48 0.50

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
35.2535 38.0232 36.4244 36.7205 53.2985 50.6096 50.1325 53.3873 40.7204 37.0287 31.5224 36.9373 
37.3605 35.1111 55.3872 54.7983 52.4262 50.1382 51.9607 53.8025 56.3613 58.0727 48.0956 39.0139 
29.0119 56.873 55.804 53.1108 72.2962 69.9301 73.6441 72.9841 56.9284 58.3361 58.0126 56.4826 
53.0986 55.9494 54.5374 56.4831 70.0539 69.2983 70.1186 69.9538 56.9697 55.7137 56.8575 56.9162 
57.0283 54.3956 58.2389 56.7723 49.7674 50.0362 71.6813 73.1233 58.83 57.3902 38.4633 36.4112 
53.6118 53.8206 54.9781 56.9587 52.0101 48.6607 68.4659 71.7996 57.8035 59.0872 37.8153 36.5564 
56.9167 57.0913 58.3361 59.7832 70.613 73.6119 69.6646 72.3895 56.9603 58.3188 55.7728 49.5254 
34.0604 34.4987 35.9655 35.9634 49.4376 48.2748 49.4316 51.0119 40.6254 38.8954 39.0252 35.9722 
56.1574 53.3148 56.3724 55.4803 50.8028 48.7366 71.7653 71.9131 58.2261 57.9596 38.3914 36.4021 
57.6139 56.2105 37.1243 37.9139 49.1694 50.853 69.7412 70.2892 39.4082 40.5233 37.6555 36.8192 
52.8853 54.7586 56.4795 56.5179 48.7206 50.596 69.1444 69.499 57.5269 57.2525 38.876 36.7457 
34.6934 33.6934 37.4237 39.1468 69.2663 69.8995 51.9546 52.2718 38.7543 39.0998 55.3309 54.6175 
55.575 57.6152 59.222 61.8428 73.9749 69.82 74.1531 74.6529 59.304 60.1552 54.7701 54.0779 
51.9801 55.9012 55.4761 57.5699 66.6451 69.2114 66.5371 69.0902 56.5585 57.5991 54.4621 54.2721 
34.1499 34.7532 36.8556 38.7984 67.8497 66.3221 50.3772 51.3954 38.3658 42.4294 54.3725 53.21 
50.4588 54.0913 54.5485 54.7713 67.908 68.0834 66.5551 68.4477 56.9843 56.1119 56.024 53.3411 
53.2241 54.0379 56.1306 56.1852 71.2406 65.0208 71.2931 72.5953 56.3164 58.826 55.338 53.9573 
51.516 55.1493 48.6633 55.7116 65.3187 64.4844 66.0536 68.6759 54.7583 55.6246 53.0821 55.9132 
53.8133 57.471 53.6628 56.9627 67.105 68.6003 67.9179 67.0136 55.587 56.5116 52.7817 55.7311 
53.523 51.8852 53.3405 54.6198 70.0532 68.2333 66.5937 70.1909 54.9848 53.4848 55.9942 57.0943 
54.4567 56.2447 53.3888 57.3377 56.4931 48.1917 69.3751 70.1616 56.4378 58.1065 38.4618 40.7358 
54.1987 54.9814 52.0486 54.0977 47.3055 44.278 64.6521 66.6957 55.1467 55.1266 36.4431 33.043 
-39.5411 52.3663 52.8889 53.3228 47.5331 45.2783 68.6278 67.1511 53.3744 54.3996 36.8796 32.9859 
35.2255 36.4801 35.4086 35.3049 47.043 45.8185 48.5064 51.5568 34.3477 36.0199 37.0598 35.1943

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-600.874 -610.434 -606.436 -599.337 -727.451 -711 -697.104 -725.865 -609.965 -600.259 -584.676 -621.464 
-588.189 -607.093 -611.481 -597.782 -720.2 -701.806 -721.874 -683.576 -582.448 -597.1 -617.678 -616.144 
-599.761 -629.061 -613.739 -597.393 -715.01 -707.597 -729.135 -728.448 -588.11 -601.143 -626.913 -626.021 
