## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Last update 10.6.22
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
#sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
0.00512732  0.00316712  0.00261164  0.00344284  0.00407833  0.00357008  0.00269456  0.00382326  0.00341881  0.00354069  0.00345132  0.00300717  
0.00260136  0.00288451  0.00337378  0.00403287  0.00381198  0.00336809  0.00390829  0.00362083  0.00378691  0.00366945  0.00291311  0.00305697  
0.00607633  0.00348856  0.00373941  0.00340028  0.00397409  0.00361273  0.00390206  0.00374381  0.00369649  0.00392761  0.00188028  0.00216883  
0.0072298  0.00351787  0.00279565  0.00378837  0.0039464  0.00379998  0.00351333  0.00376323  0.00345517  0.00408954  0.00513079  0.00372126  
0.00234592  0.00113124  0.002047  0.000349804  0.00129677  0.00170089  0.00402288  0.00376448  0.00401382  0.00244221  0.00285002  0.0035386  
0.00660769  0.00187324  0.00380102  0.00320357  0.0025645  0.00374375  0.0033876  0.0039752  0.00301786  0.00384561  0.00360276  0.00379699  
0.00212358  0.00436034  0.002784  0.00335297  0.00370187  0.00379427  0.003603  0.00376664  0.00380142  0.000342218  0.00296277  0.00341337  
0.00335189  0.00226973  0.00417401  0.00353388  0.0032134  0.00282637  0.00396858  0.00406026  0.00349856  0.00356788  0.00334314  0.00356526  
0.00349821  0.00207757  0.00403573  0.00370012  0.00208306  0.00387458  0.00307082  0.00185717  0.00320834  0.00268076  0.00362239  0.00340549  
0.00274887  0.00280964  0.00395978  0.00277742  0.00366665  0.00321317  0.00393939  0.00414705  0.00374169  0.00317923  0.00409142  0.00366691  
0.0050249  0.00292725  0.00399142  0.00300782  0.00422684  0.0032828  0.00349284  0.00376821  0.00303211  0.00337149  0.00369052  0.0037875  
0.00432152  0.0028822  0.0033263  0.00347412  0.00411259  0.00334474  0.00351754  0.00280423  0.00364167  0.00401237  0.00432813  0.00372496  
0.0045194  0.00289505  0.00570356  0.0032781  0.00327939  0.00367401  0.00287404  0.00425624  0.00397668  0.00325994  0.00323758  0.00445164  
0.00265122  0.00206662  0.00425977  0.00410225  0.00414255  0.00434093  0.00423807  0.0039372  0.0037356  0.00286016  0.00336968  0.00348861  
0.00175  0.00403728  0.00294341  0.00330931  0.00363808  0.00412496  0.00338298  0.00353562  0.00400934  0.00339857  0.00421954  0.0049172  
0.00731553  0.00733844  0.00269888  0.00320651  0.00473551  0.00355762  0.00560185  0.00256847  0.00319719  0.0035297  0.003072  0.00416878

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:
## Minimum energy for a cluster center, set to 10 MeV
#sbs.hcal.emin_clSeed = 0.01
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
#sbs.hcal.tdc.tw = 6.3895 13.0121
sbs.hcal.tmax = 21.2339

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
# Pass 2 replacement, 9.23
-------[ 2021-10-24 04:30:00 ]
sbs.hcal.adc.gain =
0.00175  0.00114155  0.00297862  0.00359176  0.00238189  0.00336438  0.00475649  0.00649252  0.00527849  0.00518601  0.00355675  0.00374568  
0.00300636  0.0044304  0.00390344  0.00396145  0.00470814  0.00469769  0.00256063  0.00106229  0.00372351  0.00240972  0.00229438  0.00102397  
0.00788777  0.000713016  0.0015953  0.00397066  0.00354068  0.00422767  0.00176964  0.00219962  0.00257158  0.00252735  0.000639923  0.00637616  
0.00279915  0.00393762  0.00287054  0.00312908  0.00288806  0.00308053  0.00443713  0.00470737  0.00421751  0.00452867  0.00398791  0.00087288  
0.00396248  0.00302456  0.00383591  0.00394405  0.00355301  0.00259123  0.00386101  0.00394811  0.00391242  0.00363093  0.00347629  0.00272894  
0.00119894  0.00471207  0.00390398  0.00379465  0.00395199  0.00460464  0.00369093  0.00432516  0.00366836  0.00203051  0.00394812  0.00254265  
0.00151549  0.000461684  0.000421194  0.00112416  0.00249527  0.00256289  0.00445739  0.0034621  0.00383337  0.00386236  0.00286243  0.00154914  
0.0018091  0.00409816  0.00368787  0.00429496  0.00363915  0.00325766  0.00439551  0.00440598  0.0045097  0.0033585  0.00390663  0.00295606  
0.00436517  0.00421821  0.00277412  0.0036555  0.00467906  0.00376048  0.0033794  0.00447821  0.00378246  0.00397803  0.00476605  0.00300717  
0.00219066  0.00299397  0.00349801  0.00435306  0.00407755  0.00380549  0.0045481  0.00391051  0.00374148  0.00331847  0.00256968  0.00305697  
0.00352788  0.00407892  0.00341902  0.00417296  0.00397449  0.00443657  0.00452797  0.00436082  0.00394511  0.00420151  0.00142342  0.00216883  
0.0033152  0.00374452  0.00307234  0.00368675  0.00437126  0.00437213  0.00348805  0.00416478  0.00351576  0.00422155  0.0046825  0.00372126  
0.000310559  0.000737123  0.00108986  0.00101464  0.0014314  0.00227181  0.00459678  0.00428306  0.00405827  0.00247434  0.00333792  0.0035386  
0.00717845  0.00247069  0.003306  0.00235719  0.002338  0.0040595  0.00333041  0.00470743  0.00303383  0.00395947  0.0042114  0.00379699  
0.00172067  0.00420009  0.0025612  0.00351662  0.00429232  0.00401381  0.00404223  0.00416422  0.0037949  0.000205321  0.0044286  0.00341337  
0.00315626  0.0025457  0.00384164  0.00333694  0.00374994  0.00284966  0.00419166  0.00467655  0.00363162  0.00410288  0.00354011  0.00384582  
0.00440891  0.00124189  0.00403544  0.00356068  0.00264459  0.0039619  0.00389857  0.00207693  0.00214095  0.00279739  0.00367047  0.00215238  
0.00350592  0.00277151  0.00362198  0.00273435  0.00399153  0.00329782  0.0042035  0.00508358  0.00386246  0.00317914  0.00465996  0.0036216  
0.00189599  0.00434045  0.003986  0.00330239  0.00444781  0.00342817  0.00392214  0.00459312  0.00253289  0.00356281  0.00419997  0.00230819  
0.00337638  0.00340245  0.00335532  0.0035501  0.00560597  0.00318845  0.0033752  0.00290783  0.00415818  0.00379762  0.00409247  0.00539772  
0.00355846  0.00312597  0.000649809  0.00321941  0.00344759  0.00338599  0.0034098  0.00472686  0.003962  0.00272139  0.00253553  0.0050885  
0.00196786  0.00185623  0.00388062  0.00416467  0.00463984  0.00453672  0.00431508  0.00431473  0.00385285  0.00176832  0.00367533  0.00209481  
0.00211308  0.00446856  0.00294446  0.0036711  0.00382174  0.00428548  0.00372947  0.00379741  0.00415172  0.00384383  0.00428859  0.00354453  
0.00731553  0.00184953  0.00312397  0.0026908  0.00429902  0.0031694  0.00585994  0.00290409  0.00403565  0.00366291  0.00316737  0.00416878

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.036
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
#sbs.hcal.tdc.tw = 0.75 0.49

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
-80.2943 -80.941 -81.7462 -82.3545 -66.5386 -69.4845 -70.438 -67.7809 -80.1684 -81.2848 -85.1955 -80.3091 
-81.5584 -82.6563 -61.6192 -63.6926 -68.2457 -69.4378 -68.0151 -67.8469 -63.3932 -62.5749 -79.832 -79.4488 
-62.6363 -59.2833 -61.541 -66.4669 -47.7235 -50.7551 -46.6656 -46.8274 -62.5963 -62.13 -60.7821 -61.6976 
-63.561 -62.6789 -64.0576 -62.3009 -49.5986 -50.6705 -50.2848 -50.1356 -62.2843 -62.9549 -61.7281 -61.2111 
-62.0771 -62.3755 -60.4197 -62.4416 -70.5324 -69.7774 -49.1893 -47.965 -61.4877 -61.8702 -80.5495 -80.3415 
-62.5858 -62.9776 -62.8581 -62.3656 -67.7093 -71.0462 -51.2896 -48.9027 -63.4632 -61.3545 -81.8699 -82.1161 
-58.271 -58.6454 -59.1127 -57.9167 -48.839 -45.5534 -49.7759 -47.8083 -63.5131 -61.0845 -62.8153 -63.3013 
-82.0356 -81.4939 -81.5054 -81.5375 -68.7162 -69.7601 -69.5559 -68.1999 -78.6728 -80.0269 -79.2669 -80.6256 
-61.1743 -62.2675 -61.0551 -62.0358 -67.7889 -69.8072 -47.7247 -47.4213 -61.6693 -61.4591 -80.3341 -81.2294 
-59.9881 -61.5608 -81.1165 -80.7652 -70.0033 -69.0054 -50.2356 -49.5996 -80.8339 -79.033 -81.5726 -80.8454 
-63.9042 -62.0811 -61.5681 -62.2286 -71.0604 -69.5329 -51.0624 -51.2279 -63.1476 -62.8323 -79.423 -80.1092 
-80.8534 -82.7047 -80.4575 -79.5205 -50.3748 -50.2823 -68.2171 -67.8063 -80.7958 -80.2404 -62.9627 -62.9131 
-57.0356 -58.4069 -58.2828 -57.9324 -44.742 -49.7799 -45.429 -45.3093 -60.629 -59.1263 -62.708 -63.5734 
-63.5539 -61.0767 -62.1084 -60.9719 -51.6939 -49.2448 -52.0056 -49.7807 -62.6822 -60.4925 -63.948 -62.6437 
-78.9847 -81.1661 -80.7907 -79.4781 -50.7148 -52.5176 -68.4412 -67.746 -80.8357 -77.6342 -63.4141 -63.4315 
-64.5499 -62.3022 -63.0794 -62.5893 -50.4843 -50.1494 -52.0333 -50.1091 -61.4308 -62.4478 -62.6928 -64.3897 
-61.9437 -62.2979 -60.9986 -61.2542 -46.0744 -52.7021 -47.0001 -45.0278 -61.4822 -59.164 -62.2521 -60.1962 
-63.0343 -61.105 -67.5226 -61.0285 -51.8606 -52.6782 -51.8669 -49.0885 -63.5451 -62.3553 -64.8457 -63.2297 
-61.3104 -59.1403 -63.2229 -60.1598 -50.4807 -49.4516 -49.5741 -50.5448 -61.9219 -60.9359 -63.8042 -61.6351 
-63.2524 -63.9764 -63.3359 -63.2979 -48.7895 -49.7646 -50.7455 -47.376 -62.8032 -63.9746 -61.4685 -62.4239 
-60.6199 -60.0673 -61.4503 -60.9895 -68.1752 -70.0106 -48.3208 -47.3549 -61.3041 -59.4575 -79.5417 -79.9563 
-60.7433 -61.4938 -64.5995 -63.8656 -70.1414 -72.7465 -52.6629 -50.7941 -62.757 -63.1084 -81.761 -83.1599 
-101.145 -64.3631 -63.83 -63.552 -68.9872 -71.9315 -48.4694 -49.7557 -64.0659 -63.2646 -81.3633 -83.2925 
-80.0919 -78.9201 -81.3728 -81.9329 -69.9885 -70.9098 -67.3562 -64.5586 -82.3569 -81.9032 -80.6889 -80.8866

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-877.823 -899.161 -875.427 -881.368 -1000.35 -989.116 -969.461 -994.211 -885.594 -880.659 -847.683 -892.295 
-869.41 -879.874 -871.632 -866.44 -986.28 -977.763 -992.279 -996.537 -860.029 -870.491 -901.531 -884.867 
-860.567 -898.827 -878.51 -870.027 -994.468 -983.358 -1010.03 -1003.91 -863.391 -871.924 -895.471 -892.744 
-851.098 -848.4 -850.468 -856.185 -960.134 -968.259 -953.523 -957.52 -852.437 -841.08 -859.781 -877.392 
-571.201 -572.295 -589.076 -578.669 -654.339 -672.942 -682.43 -684.049 -576.983 -573.607 -580.159 -580.133 
-871.575 -877.56 -867.108 -872.531 -685.757 -666.463 -966.027 -976.094 -859.308 -860.111 -570.133 -572.391 
-925.398 -905.571 -912.994 -912.352 -1012.87 -1019.45 -985.927 -1005.17 -865.382 -876.616 -880.277 -884.815 
-880.435 -893.906 -881.637 -886.255 -983.344 -983.437 -991.805 -1005.61 -900.637 -883.506 -891.102 -901.543 
-880.204 -885.104 -883.823 -880.256 -991.005 -976.275 -991.552 -1000.87 -876.723 -876.126 -886.621 -878.576 
-896.794 -893.109 -894.154 -895.883 -980.169 -973.252 -990.438 -987.556 -876.143 -900.639 -884.416 -877.369 
-867.676 -894.482 -881.078 -886.205 -959.981 -983.643 -978.221 -978.114 -878.463 -872.082 -894.895 -892.606 
-879.852 -877.94 -883.764 -881.782 -977.325 -979.561 -983.746 -994.663 -867.717 -875.299 -871.652 -876.01 
-609.741 -599.993 -595.012 -596.637 -725.542 -703.057 -709.745 -699.008 -568.706 -580.849 -584.66 -585.597 
-847.286 -853.384 -841.808 -858.217 -928.797 -960.976 -941.3 -962.902 -853.251 -858.999 -830.684 -849.069 
-885.222 -863.676 -851.832 -868.372 -959.613 -947.733 -962.497 -967.25 -856.546 -886.063 -853.396 -858.654 
-571.677 -592.143 -838.373 -831.658 -962.554 -968.76 -677.482 -685.786 -853.308 -838.019 -867.228 -863.532 
-857.918 -866.831 -866.645 -861.502 -980.681 -947.558 -970.912 -992.961 -854.344 -874.586 -845.823 -880.894 
-1027.25 -1047.1 -1002.57 -1031.07 -937.013 -935.82 -1105.01 -1122.26 -1003.16 -1028.86 -834.133 -843.724 
-851.21 -881.209 -837.316 -863.249 -1106.81 -1098.39 -944.825 -944.2 -848.245 -850.103 -1000.04 -1022.63 
-854.046 -850.304 -843.37 -842.151 -1115.27 -1123.21 -945.998 -968.614 -848.982 -832.407 -1022.05 -1010.16 
-871.231 -863.402 -851.849 -849.306 -1092.41 -1099.86 -965.241 -966.713 -853.744 -855.56 -1021.7 -1010.66 
-875.378 -890.182 -852.458 -853.445 -961.056 -938.802 -936.326 -973.304 -850.852 -857.899 -859.234 -866.508 
-867.709 -844.513 -840.048 -851.32 -950.686 -929.557 -957.792 -956.443 -835.887 -843.611 -848.864 -831.48 
-1030.12 -1028.52 -862.867 -872.957 -950.613 -930.189 -1110.72 -1131.48 -849.237 -861.147 -857.62 -852.903

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.048
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
#sbs.hcal.tdc.tw = 0.50 0.50

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
-80.3236 -80.8561 -81.5352 -81.9917 -66.3185 -68.9374 -70.0832 -67.1075 -79.4662 -80.7457 -84.7717 -79.7163 
-80.9088 -82.3208 -61.1922 -63.5846 -67.8661 -69.2488 -67.3897 -66.2425 -62.3956 -62.1258 -79.3844 -77.5243 
-62.4553 -59.4836 -61.099 -66.1367 -47.4322 -50.1636 -46.1957 -46.4531 -62.2499 -61.9387 -60.2432 -61.0669 
-63.2208 -62.0701 -63.8061 -61.5971 -49.2301 -50.4503 -49.535 -49.6902 -61.4436 -62.5258 -61.3893 -60.2189 
-61.8785 -62.1275 -59.9693 -62.0488 -70.3938 -69.7371 -48.6893 -47.5189 -60.9748 -61.3314 -80.0307 -79.6213 
-62.424 -62.7454 -62.2098 -62.1872 -67.2719 -70.7349 -50.9 -48.507 -62.8285 -61.0435 -81.253 -80.8871 
-57.9818 -58.874 -58.9002 -57.293 -48.0523 -44.557 -49.4896 -47.2828 -63.0226 -60.8865 -62.3351 -60.4696 
-81.9534 -81.28 -81.1734 -81.2193 -68.4644 -69.3461 -69.1137 -67.8473 -78.5299 -79.7073 -78.8518 -79.8732 
-61.1181 -62.0922 -60.4346 -61.6573 -67.5874 -69.6666 -47.4493 -46.9769 -61.5264 -61.0232 -79.8944 -80.4571 
-59.6313 -61.2045 -80.8354 -80.4137 -69.7311 -68.6239 -49.9818 -49.2537 -80.5654 -78.9453 -80.9475 -80.3695 
-63.7017 -61.8776 -61.033 -61.9264 -70.6248 -69.1295 -50.837 -50.7176 -62.6654 -62.4525 -79.0423 -79.1427 
-80.2211 -82.469 -80.2421 -78.9081 -50.0672 -49.9386 -67.8425 -67.3739 -80.5159 -79.9939 -62.5162 -61.9841 
-57.2564 -58.5158 -58.2386 -57.6783 -44.5613 -49.5495 -45.0635 -44.9433 -60.1887 -58.6867 -62.2036 -62.8284 
-63.5047 -60.9657 -61.7407 -60.6685 -51.2349 -48.9291 -51.7578 -49.4863 -62.1968 -60.0887 -63.6059 -61.5939 
-78.6146 -80.9556 -80.3393 -79.1376 -50.344 -52.1736 -68.0757 -67.4872 -80.4367 -79.4799 -62.7655 -62.63 
-64.4386 -61.9595 -62.618 -62.1288 -49.8441 -49.5582 -51.7217 -49.728 -60.8852 -62.0167 -61.7795 -63.2849 
-61.7765 -62.0195 -60.5156 -60.5785 -45.8143 -52.2703 -46.4642 -44.8135 -61.281 -58.8291 -62.135 -58.8483 
-62.7312 -60.8525 -67.1743 -60.4527 -51.3145 -52.3111 -51.2652 -48.6236 -63.214 -62.1112 -64.5759 -62.0805 
-60.8614 -59.5228 -62.9417 -59.8423 -50.1036 -48.7858 -49.124 -50.1517 -61.4799 -60.5657 -63.4327 -60.9701 
-62.8932 -63.5037 -62.79 -63.1308 -48.7052 -49.1889 -50.5408 -46.8997 -62.5234 -63.622 -61.0359 -61.6566 
-60.4279 -59.8332 -61.9551 -60.6608 -68.0262 -69.4332 -48.2463 -46.8963 -60.8784 -59.1077 -79.1123 -79.06 
-60.5074 -61.2304 -64.3055 -63.3369 -70.0273 -72.3917 -52.3694 -50.3017 -62.4492 -63.0216 -81.3527 -81.9922 
-60.0191 -64.2534 -63.5201 -63.1401 -68.9136 -71.5796 -47.8611 -49.3226 -63.6467 -62.8019 -80.8952 -82.8428 
-79.1627 -78.2471 -81.0242 -81.8132 -69.623 -70.5314 -67.0658 -64.0609 -81.7888 -81.4848 -80.3644 -79.9454

# Last for pass 2 August 2023
sbs.hcal.tdc.offset =
-862.967 -867.357 -866.867 -865.241 -994.356 -963.103 -958.623 -974.511 -864.393 -856.35 -849.638 -892.317 
-848.518 -865.171 -855.885 -848.756 -967.541 -957.19 -976.138 -983.874 -844.319 -860.894 -875.463 -864.578 
-853.624 -883.292 -861.119 -846.254 -976.949 -970.514 -984.091 -986.648 -850.81 -862.182 -878.745 -871.524 
-823.481 -826.225 -827.62 -845.177 -943.666 -948.294 -932.915 -937.525 -843.143 -836.453 -851.301 -858.848 
-559.339 -561.358 -562.679 -559.561 -635.43 -657.043 -660.866 -670.195 -565.161 -560.926 -564.381 -576.739 
-858.9 -860.37 -848.384 -850.482 -666.273 -642.938 -949.421 -959.893 -844.404 -840.036 -563.494 -557.079 
-901.777 -894.936 -902.595 -900.375 -997.477 -998.193 -963.136 -985.809 -854.704 -866.193 -861.364 -856.133 
-866.455 -878.281 -867.739 -872.909 -968.145 -964.148 -977.766 -981.018 -884.743 -870.554 -887.189 -883.506 
-875.306 -866.968 -866.325 -858.816 -965.609 -958.093 -980.661 -976.657 -861.538 -867.61 -876.617 -858.799 
-878.871 -873.942 -871.776 -874.977 -951.123 -963.342 -972.374 -970.593 -863.008 -892.385 -867.174 -869.383 
-843.871 -872.506 -860.65 -871.151 -935.507 -958.382 -956.085 -958.837 -863.402 -868.807 -868.295 -869.298 
-870.664 -853.644 -862.002 -868.966 -955.782 -960.578 -964.523 -973.04 -860.55 -863 -856.376 -852.469 
-604.099 -584.664 -579.501 -582.67 -706.61 -687.628 -689.082 -682.129 -557.556 -568.25 -570.48 -579.6 
-825.936 -837.8 -820.867 -843.103 -909.035 -939.507 -922.425 -944.812 -835.08 -847.901 -816.995 -835.286 
-859.473 -840.512 -837.838 -847.867 -933.617 -924.842 -941.564 -947.985 -843.334 -880.981 -844.788 -840.412 
-559.466 -568.79 -816.006 -816.576 -941.719 -953.092 -655.167 -664.734 -835.835 -823.469 -847.55 -839.379 
-840.157 -850.923 -845.883 -848.984 -963.073 -931.884 -955.812 -973.991 -839.168 -854.438 -843.019 -884.821 
-1023.53 -1024.13 -982.789 -1017.99 -917.81 -923.015 -1089.46 -1102.6 -985.673 -1007.83 -819.664 -839.328 
-836.623 -866.709 -815.459 -845.553 -1097.21 -1083.75 -930.649 -929.74 -828.471 -830.551 -982.464 -1014.82 
-838.01 -831.209 -829.103 -829.272 -1103.45 -1102.77 -927.19 -954.508 -828.44 -813.693 -1010.07 -1004.11 
-853.482 -844.296 -828.189 -836.894 -0 -1086.44 -945.824 -952.357 -839.628 -838.182 -1000.55 -1007.04 
-869.073 -866.125 -830.719 -835.214 -946.808 -923.786 -918.932 -953.275 -842.816 -841.841 -842.653 -848.234 
-846.554 -838.763 -829.51 -836.234 -930.162 -913.141 -942.342 -939.606 -821.117 -836.696 -845.582 -833.844 
-1010.81 -1015.23 -845.48 -855.147 -929.159 -915.95 -1096.79 -1119.73 -832.211 -842.072 -840.238 -835.651 

--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.027
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
#sbs.hcal.tdc.tw = 0.48 0.50

# Last for pass 2 August 2023
sbs.hcal.adc.timeoffset =
-76.1833 -77.1 -77.7788 -78.3061 -62.6158 -65.5548 -66.3567 -63.501 -75.9212 -77.1219 -80.9658 -76.2939 
-77.2609 -78.1537 -57.6805 -59.5794 -63.6283 -65.4277 -63.608 -61.8358 -58.8145 -58.7362 -75.5646 -75.7375 
-58.5381 -55.2675 -57.3468 -62.3032 -43.2994 -46.3601 -42.0361 -42.8383 -58.4776 -58.3901 -56.6373 -57.5959 
-59.2336 -58.4664 -59.8299 -57.9105 -45.1987 -46.3951 -45.7384 -45.6044 -57.728 -58.8879 -57.6768 -57.1299 
-58.0234 -58.0459 -55.9841 -57.9752 -66.2603 -65.1504 -44.5181 -43.8033 -57.0724 -57.665 -76.2367 -76.2082 
-58.5016 -58.6064 -58.1938 -57.9929 -63.2017 -66.6078 -46.9085 -44.1942 -59.0714 -57.4849 -77.8855 -78.1514 
-53.8651 -54.4243 -54.6771 -52.8745 -43.7066 -40.3607 -45.0566 -43.2945 -59.1967 -57.0451 -58.7903 -55.9124 
-77.8528 -77.2427 -76.9103 -76.6844 -63.5705 -64.5215 -64.5303 -63.5058 -74.496 -75.8944 -75.203 -76.3192 
-57.2116 -58.1391 -56.2761 -57.3963 -62.8902 -64.9595 -42.8411 -42.5641 -57.4738 -57.3173 -76.2542 -77.2663 
-55.9006 -57.1331 -76.7863 -76.2303 -65.2756 -64.0651 -45.4534 -45.0206 -76.74 -75.0111 -77.5753 -76.8496 
